Title,ID,Comment
yorkhung (CouponMaster),puppy20308,: 好的我會打電話去問問可不可以合併結帳，我訂的是
yorkhung (CouponMaster),puppy20308,: 日月千禧跟裡面的牛排館，不知道有沒有版友曾經入
yorkhung (CouponMaster),puppy20308,: 住過
yorkhung (CouponMaster),ross4927,: 日月千禧自助餐廳會問是否入房帳，別的餐廳不清楚
yorkhung (CouponMaster),ross4927,: 了
yorkhung (CouponMaster),t21,: 一般四星和五星級飯店都可以入房帳。台灣飯店，住宿
yorkhung (CouponMaster),t21,: 房客吃飯通常會有折扣
yorkhung (CouponMaster),t21,: 台中日月千禧這種高檔的飯店沒有意外是可以入房帳的
yorkhung (CouponMaster),t21,: 。退房再一起結帳就好了
yorkhung (CouponMaster),yuta02,: 義大皇家房客打8折 ：）
yorkhung (CouponMaster),nikitony2001,: 長知識惹
puppy20308 (puppy),tomsawyer,: 依卡機而定
puppy20308 (puppy),HenryLin123,: 下一個百貨公司的美食街
puppy20308 (puppy),HenryLin123,: 看發票開哪家就那種喇
puppy20308 (puppy),tomsawyer,: 百貨跟餐廳是同一類 沒這問題吧
puppy20308 (puppy),willieliu,: 看卡機的code
puppy20308 (puppy),puppy20308,: 所以要打電話去飯店問他們餐廳的code嗎
puppy20308 (puppy),Kazamatsuri,: 可以先問 不過通常大部分店員不懂這個玩意 所以還是
puppy20308 (puppy),Kazamatsuri,: 得賭 科科
puppy20308 (puppy),willieliu,: 可以問啊 前提是店員要聽得懂這是什麼XD
puppy20308 (puppy),tomsawyer,: 中小飯店感覺可以賭去旅行 大型飯店餐廳覺得要餐廳
puppy20308 (puppy),hhi0531,: 這種通常只能肉身測試
puppy20308 (puppy),BabyWolf,: 彰銀的line通知會有MCC code可以用來小額測試
puppy20308 (puppy),Kazamatsuri,: 前提要有彰銀卡啊 XD
puppy20308 (puppy),BabyWolf,: 如果餐廳願意 你就拆一筆小的用彰銀刷再決定
puppy20308 (puppy),BabyWolf,: 彰銀是分類刷最佳測試良伴 而且my樂自己刷餐廳回饋
puppy20308 (puppy),BabyWolf,: 也不錯 來卡版就是都辦啦~
puppy20308 (puppy),stu86142002,: 賭輸就差了10倍回饋
puppy20308 (puppy),catuncle1,: 像這種在百貨中的，商場中的餐廳，你問銀行他也不會
puppy20308 (puppy),catuncle1,: 知道，所以除非是那種獨立餐廳的，不然最好有心理
puppy20308 (puppy),catuncle1,: 準備
puppy20308 (puppy),howardtw,: 掛房帳跟房帳一起結。
puppy20308 (puppy),vlkppa,: 問就是掛房帳
puppy20308 (puppy),hidecxa,: 沒別張卡嗎
puppy20308 (puppy),Dwccc,: 只能問飯店
puppy20308 (puppy),sislsy,: 2月吃喜來登12廚切趣旅行有3%
puppy20308 (puppy),ghytrfvbnmju,: 上次才打電話問客服這個問題
puppy20308 (puppy),ghytrfvbnmju,: 客服說只能刷卡前先問店家，或是先請店家幫你刷1元
puppy20308 (puppy),ghytrfvbnmju,: ，然後打電話給客服問剛剛那筆的登記類別......
puppy20308 (puppy),ghytrfvbnmju,: 上次刷餐酒館結果店家是登記酒吧，所以沒領到3%QQ
puppy20308 (puppy),iueeng,: 多數可住宿星級飯店裡面餐廳都不算餐廳 沒有cube之
puppy20308 (puppy),iueeng,: 前不少銀行的信用卡針對餐廳類別有些餐廳加碼已經
puppy20308 (puppy),iueeng,: 排除飯店了通常寫在注意事項 ，而連鎖百貨美食街（
puppy20308 (puppy),iueeng,": sogo/三越） 通常綁在百貨算百貨,  遠百或是一些獨"
puppy20308 (puppy),iueeng,: 立百貨 美食街有時並不是百貨 如中友 美食街 請款
puppy20308 (puppy),iueeng,: 連中友字眼都看不到，而遠百 有些又外包給“大食代
puppy20308 (puppy),iueeng,: ”請款有時也沒遠百字眼
puppy20308 (puppy),even2300471,: 一般我是用發票上飯店名字還是餐廳/百貨名字來判斷
puppy20308 (puppy),andy0055,: 掛房卡帳，然後退房後，在飯店櫃檯結清。
puppy20308 (puppy),andy0055,: 前提你是房客
puppy20308 (puppy),Kazamatsuri,: 他有「入住飯店」啦～ XD
puppy20308 (puppy),gnr1213,: 看收單機構的設定，只能事後知道。
puppy20308 (puppy),jimhall,: 彰銀那招好神
puppy20308 (puppy),passenger10,: 一直沒機會用my樂感覺可以拿來用了
puppy20308 (puppy),cylu7878,: 之前是用永豐大戶肉測屏東H會館 餐廳發票說是開H會
puppy20308 (puppy),cylu7878,: 館 結果出來是被認列餐廳 只拿2%基本回饋
puppy20308 (puppy),operatorm,": 福容餐廳可用台灣pay掃碼,sny10%＋2%有貨"
puppy20308 (puppy),carava,: 之前吃了達渥斯磨坊跟菊乃井？鰻魚飯發票都是飯店，
puppy20308 (puppy),carava,: 所以我都是切趣旅行有拿到3%
puppy20308 (puppy),young168,: 確實前提是要你是房客
puppy20308 (puppy),SteveZen,: 如果可以掛房帳 是最方便的
Xaceman (台北喰種),a6214666,: 去年刷歐洲3% 退稅沒負向回饋
Xaceman (台北喰種),Xaceman,: 那綺不是退稅神卡來的
Xaceman (台北喰種),nickliucool,: ……那你幹嘛不用沒有回饋的VISA金融卡退？
Xaceman (台北喰種),Kazamatsuri,: 人家想抵（之後的）刷卡吧 XD
Xaceman (台北喰種),Xaceman,: 沒錯 在下有大額分期消費 加上 萬事達的匯率較優，
Xaceman (台北喰種),Xaceman,: 很棒的消息
Xaceman (台北喰種),willieliu,: 之前有一篇跟你這個類似 不過他是選到回饋少的刷回
Xaceman (台北喰種),willieliu,: 饋多的退 結果被扣比原本刷卡還多小樹點XD
Xaceman (台北喰種),Go2,: 我都用花旗mc金融卡退 嗚嗚嗚快沒了
Xaceman (台北喰種),andy0701,: 退稅用師父卡已經不流行了嗎
Xaceman (台北喰種),Kazamatsuri,: 不是每個人都有海鮮卡啦 XD
Xaceman (台北喰種),BabyWolf,: 金融卡退拿到錢還是可以繳卡費啊
Xaceman (台北喰種),BabyWolf,: 富邦悍將mastercard debit似乎找不到任何回饋 可試
Xaceman (台北喰種),BabyWolf,:                                   活動以外回饋
Xaceman (台北喰種),ntsh010280,: 小心被扣回3%小樹點 嘻嘻
Xaceman (台北喰種),shaoten7,: 那個是國際組織的規矩 可以搜狗visa跟master就知道
Xaceman (台北喰種),mountain513,: 海鮮卡是哪張？
Xaceman (台北喰種),Kazamatsuri,: 海鮮=seafood=樓上說的師父啊 XD
Xaceman (台北喰種),Xaceman,: 應該不會扣到3% 我今年才辦卡呢。
Xaceman (台北喰種),lifelikerape,: 元大海鮮卡   海外退稅退稅神卡      聽起來有趣
Xaceman (台北喰種),willieliu,: 樓上各位業力引爆哦XD
